employee_id,review_period_start,review_period_end,performance_rating,manager_score,peer_score,bonus_pct,trainings_completed,leaves_taken,attrition_risk
E0001,2024-01-01,2024-12-31,5,4,5,0.127,2,11,Low
E0002,2024-01-01,2024-12-31,2,2,2,0.025,4,25,High
E0003,2024-01-01,2024-12-31,2,2,2,0.024,2,6,High
E0004,2024-01-01,2024-12-31,2,2,1,0.022,1,8,High
E0005,2024-01-01,2024-12-31,4,5,3,0.071,1,12,High
E0006,2024-01-01,2024-12-31,4,4,5,0.091,3,24,High
E0007,2024-01-01,2024-12-31,3,3,3,0.059,2,12,High
E0008,2024-01-01,2024-12-31,1,1,2,0.0,3,13,High
E0009,2024-01-01,2024-12-31,3,3,3,0.063,2,10,High
E0010,2024-01-01,2024-12-31,2,2,1,0.021,1,14,High
E0011,2024-01-01,2024-12-31,3,3,4,0.051,0,11,High
E0012,2024-01-01,2024-12-31,4,3,2,0.078,4,15,Medium
E0013,2024-01-01,2024-12-31,3,3,2,0.049,5,16,High
E0014,2024-01-01,2024-12-31,5,5,5,0.134,3,11,Low
E0015,2024-01-01,2024-12-31,3,4,4,0.06,0,6,High
E0016,2024-01-01,2024-12-31,3,3,3,0.06,1,12,High
E0017,2024-01-01,2024-12-31,3,2,3,0.052,4,19,High
E0018,2024-01-01,2024-12-31,4,4,4,0.089,3,8,Medium
E0019,2024-01-01,2024-12-31,3,4,3,0.042,2,14,High
E0020,2024-01-01,2024-12-31,2,2,3,0.026,2,6,High
E0021,2024-01-01,2024-12-31,4,5,4,0.078,2,7,Medium
E0022,2024-01-01,2024-12-31,3,4,4,0.029,4,19,High
E0023,2024-01-01,2024-12-31,4,4,4,0.064,1,15,High
E0024,2024-01-01,2024-12-31,3,3,4,0.043,0,14,High
E0025,2024-01-01,2024-12-31,5,5,5,0.124,1,0,Low
E0026,2024-01-01,2024-12-31,3,3,2,0.043,5,9,High
E0027,2024-01-01,2024-12-31,2,2,4,0.014,4,15,High
E0028,2024-01-01,2024-12-31,3,4,4,0.058,1,5,High
E0029,2024-01-01,2024-12-31,4,4,4,0.074,4,10,Medium
E0030,2024-01-01,2024-12-31,2,2,3,0.033,5,16,High
E0031,2024-01-01,2024-12-31,2,2,1,0.032,0,4,High
E0032,2024-01-01,2024-12-31,3,3,2,0.05,1,4,High
E0033,2024-01-01,2024-12-31,4,4,5,0.088,2,5,Medium
E0034,2024-01-01,2024-12-31,2,2,2,0.026,1,14,High
E0035,2024-01-01,2024-12-31,5,5,5,0.118,4,9,Low
E0036,2024-01-01,2024-12-31,5,5,5,0.129,2,16,Medium
E0037,2024-01-01,2024-12-31,2,2,2,0.03,2,13,High
E0038,2024-01-01,2024-12-31,5,5,5,0.11,3,21,Medium
E0039,2024-01-01,2024-12-31,3,3,1,0.052,1,6,High
E0040,2024-01-01,2024-12-31,4,4,5,0.081,1,14,High
E0041,2024-01-01,2024-12-31,5,5,5,0.128,0,8,Medium
E0042,2024-01-01,2024-12-31,2,3,3,0.016,4,15,High
E0043,2024-01-01,2024-12-31,4,3,3,0.074,2,13,High
E0044,2024-01-01,2024-12-31,4,3,3,0.082,1,7,Medium
E0045,2024-01-01,2024-12-31,3,2,3,0.062,2,11,High
E0046,2024-01-01,2024-12-31,4,5,5,0.068,1,12,High
E0047,2024-01-01,2024-12-31,4,4,3,0.07,1,9,High
E0048,2024-01-01,2024-12-31,3,4,2,0.045,0,16,High
E0049,2024-01-01,2024-12-31,4,3,4,0.077,0,7,High
E0050,2024-01-01,2024-12-31,4,5,4,0.062,2,22,High
E0051,2024-01-01,2024-12-31,3,3,3,0.065,2,17,High
E0052,2024-01-01,2024-12-31,3,2,3,0.049,7,14,High
E0053,2024-01-01,2024-12-31,4,5,4,0.077,3,26,High
E0054,2024-01-01,2024-12-31,3,2,4,0.066,3,10,High
E0055,2024-01-01,2024-12-31,3,3,2,0.057,5,15,High
E0056,2024-01-01,2024-12-31,3,3,4,0.045,3,13,High
E0057,2024-01-01,2024-12-31,4,4,3,0.082,1,16,High
E0058,2024-01-01,2024-12-31,2,2,2,0.02,2,19,High
E0059,2024-01-01,2024-12-31,3,4,4,0.064,0,15,High
E0060,2024-01-01,2024-12-31,3,3,3,0.048,2,17,High
E0061,2024-01-01,2024-12-31,4,4,5,0.066,3,9,Medium
E0062,2024-01-01,2024-12-31,2,3,2,0.001,5,11,High
E0063,2024-01-01,2024-12-31,2,2,2,0.035,2,20,High
E0064,2024-01-01,2024-12-31,2,2,1,0.012,1,15,High
E0065,2024-01-01,2024-12-31,2,3,2,0.027,3,13,High
E0066,2024-01-01,2024-12-31,4,4,4,0.081,0,8,High
E0067,2024-01-01,2024-12-31,5,4,5,0.116,3,17,Low
E0068,2024-01-01,2024-12-31,3,2,4,0.047,3,8,High
E0069,2024-01-01,2024-12-31,4,4,4,0.096,5,7,Low
E0070,2024-01-01,2024-12-31,2,1,2,0.006,2,13,High
